cmake_minimum_required(VERSION 3.27)
project(algos)

set(CMAKE_CXX_STANDARD 17)

add_executable(algos main.cpp)
add_executable(1920 "codeforces/arrays/231_A.cpp")
add_executable(158_A codeforces/arrays/158_A.cpp)
add_executable(282_A codeforces/arrays/282_A.cpp)
add_executable(263_A codeforces/arrays/263_A.cpp)
add_executable(339_A codeforces/string/339_A.cpp)
add_executable(281_A codeforces/string/281_A.cpp)
add_executable(236_A codeforces/string/236_A.cpp)
add_executable(266_A codeforces/string/266_A.cpp)
add_executable(791_A codeforces/realization/791_A.cpp)
add_executable(59_A codeforces/string/59_A.cpp)
add_executable(977_A codeforces/realization/977_A.cpp)
add_executable(110_A codeforces/realization/110_A.cpp)
add_executable(734_A codeforces/string/734_A.cpp)
add_executable(677_A codeforces/realization/677_A.cpp)
add_executable(266_B codeforces/realization/266_B.cpp)
add_executable(Test codeforces/realization/Test.cpp)
add_executable(271_A codeforces/271_A.cpp)
add_executable(1_A yandex_training/1_0/1/A.cpp)
add_executable(1_B yandex_training/1_0/1/B.cpp)
add_executable(1_C yandex_training/1_0/1/C.cpp)
add_executable(2_A yandex_training/1_0/2/A.cpp)
add_executable(2_B yandex_training/1_0/2/B.cpp)
add_executable(2_C yandex_training/1_0/2/C.cpp)
add_executable(2_D yandex_training/1_0/2/D.cpp)
add_executable(min yandex_training/1_0/2/min.cpp)
add_executable(2_E yandex_training/1_0/2/E.cpp)
add_executable(2_F yandex_training/1_0/2/F.cpp)
add_executable(1030A codeforces/realization/1030A.cpp)
add_executable(467A codeforces/realization/467A.cpp)
add_executable(344A codeforces/realization/344A.cpp)
add_executable(136A codeforces/realization/136A.cpp)
add_executable(61A codeforces/realization/61A.cpp)
add_executable(228A codeforces/realization/228A.cpp)
add_executable(705A codeforces/realization/705A.cpp)
add_executable(469A codeforces/realization/469A.cpp)
add_executable(996A codeforces/realization/996A.cpp)
add_executable(427A codeforces/realization/427A.cpp)
add_executable(155A codeforces/realization/155A.cpp)
add_executable(381A codeforces/realization/381A.cpp)
add_executable(750A codeforces/realization/750A.cpp)
add_executable(1742A codeforces/realization/1742A.cpp)
add_executable(630A codeforces/realization/630A.cpp)
add_executable(1512A codeforces/realization/1512A.cpp)
add_executable(1692A codeforces/realization/1692A.cpp)
add_executable(32B codeforces/not_solution/32B.cpp)
add_executable(472A codeforces/not_solution/472A.cpp)
add_executable(758A codeforces/realization/758A.cpp)
add_executable(432A codeforces/realization/432A.cpp)
add_executable(1676A codeforces/realization/1676A.cpp)
add_executable(1560A codeforces/realization/1560A.cpp)
add_executable(490A codeforces/not_solution/490A.cpp)
add_executable(1367A codeforces/string/1367A.cpp)
add_executable(1669A codeforces/realization/1669A.cpp)
add_executable(703A codeforces/realization/703A.cpp)
add_executable(1807A codeforces/realization/1807A.cpp)
add_executable(1791A codeforces/string/1791A.cpp)
add_executable(9A codeforces/realization/9A.cpp)
add_executable(NOD codeforces/algorithms/NOD.cpp)
add_executable(1760A codeforces/realization/1760A.cpp)
add_executable(1374A codeforces/realization/1374A.cpp)
add_executable(431A codeforces/not_solution/431A.cpp)
add_executable(1367B codeforces/realization/1367B.cpp)
add_executable(1624A codeforces/realization/1624A.cpp)
